1. 转生！


	「呐，听我说挚友哟。转生到异世界，是我一直以来的梦想啊」
	「哦哦，明明只是个巴迪，居然说的这么恰当」
	「别开玩笑菲昂。……你被兽人丢出去时本来就要死了哦。因为阿鲁特的强大并且偶然的突出了重围，所以你现在才能站在这里。这你明白吧？」
	「哦，哦」
	什么啊。巴迪突然就认真起来了。
	「也就是说。我希望今后在队伍决定的日课时间加入连携的训练。有反对的人吗？」
	「那当然赞成了，巴迪。我也觉得，真的是不像是你般的精彩意见啊」
	「啊啊。我也没有意见」
	咱们top的两人点头就意味着巴迪的提议基本决定了。嘛，确实这次败因直截了当的说就是那个呢。特别是后宫的四个女孩之间几乎无法取得连携是最致命的。
	「好，决定了。然后我还有另一个提议。这次的败北如果要说个人责任的话，那就是阿鲁特，因为你优柔寡断的错哟。」
	「优，优柔寡断吗？我觉得阿鲁特大人的行动非常当机立断」
	「……阿鲁特，才没有错。别乱说话丑男……」
	由于巴迪突然开始非难起阿鲁特了，所以四个女孩就开始吵闹起来。不过确实正如莜莉所说，印象中战斗时阿鲁特的行动是毫无迷惘的呐。
	「不，说吧。告诉我巴迪，这次的事件中我的决断到底哪里出问题了」
	「不对，不是那边……。我想说的是你的男女关系优柔寡断哟。虽然不知道你有没有自觉，但因为那个错导致无法取得连携，也有这一部分原因哦？快点给我交个恋人去，你个玩弄女人的花花公子」
	……。
	「居然是男女关系？巴迪，你并不是在开玩笑呐。不过这和这次的事件有什么关系？」
	「有着很大的关系啊该死的迟钝混蛋。听好了。你到下个月之前决定一个本命的女孩。然后对那家伙告白」
	……你在说什么，这个蠢货？
	「等等，巴迪。真的意义不明哦。突然要我怎样啊」
	「我叫你交个恋人哟。你和谁成为了恋人的话，至少连携应该就会比现在好多了」
	「……巴迪，你真是大胆呐……。这不会反过来引起狂风暴雨吗？还是在一旁看着为好，不过，嗯。这么说来倒也有一番道理呐。」
	「四人组，你们也先说好了，被甩的家伙就干脆的放弃吧。为了这种、这种无聊事而差点害死了菲昂啊。虽然至今为止因为是他人的恋路所以不想多管，但这次实在是不能默不作声了」
	「……嗯，那确实没错就是了。话说巴迪，实际上你关于这次的事件相当的火大了吧？」
	「算是吧」
	听了巴迪一反常态的一脸严肃的热情述说的言语，我一晃眼和阿鲁特视线重合了。阿鲁特好像想问什么似的。
	…………间不容发的，我全力的摇着头。
	「……啊啊。虽然事情不太明白，但我知道这是必要的事了。约定吧」
	「拜托了，阿鲁特。呼，这下队伍里总算好呆些了」
	阿鲁特这么宣言后，后宫势力的氛围改变了。从四人那里感受到了地动山摇仿佛能够傾覆世界般厉害的气魄。如果这个状况下做出『遗憾！实际上我们已经交往了！』的宣言的话，那天世界就会立即毁灭了吧。
	……巴迪那家伙。这个男人，就那么想要杀掉我吗。为什么就不能这样保持下去啊。有连携训练不就好了嘛。
	我不想，不想为了这种无聊事死去啊。得想出什么生存手段才行。
	附加了（一个月）缓刑的，死刑判决。接下来，我必须得获取无罪判决才行。
	我和比魔王军更可怕的强敌的战斗，现在拉开了帷幕。





21. 爱抖露（偶像）！


	……我现在，正目击着噩梦般的光景。这是梦吗，还是幻觉呢。
	菲昂・米库娅露。
	身为勇者队伍的同伴，我所爱的恋人她
	────正以相当亲昵的样子，和身着兵装爽朗的青年两人独处的欢谈着。在街道角落的，小小的咖啡馆里。
	「……！？」
	眼前的光景简直难以置信。他毫不拘泥的抚摸着菲昂的头发，菲昂看起来也没有在意的露出了笑脸。那头发，谁给你的许可去触摸的呢。
	菲昂终于‘咚咚’的敲着他的肩站了起来，以笑容告别了。男人则依依不舍似的向她敬礼着。从那张脸上，能够感觉到对菲昂充满着什么感情。是憧憬吗。还是爱慕呢。
	……好了。到底是谁呢，那个男人。
	「综上所述，巴迪。你对菲昂什么都了解吧？给我情报」
	「麻烦的家伙带来了麻烦的话题呐，喂」
	我立刻为了究明真相来访了巴迪的房间。到处散乱着杂乱的武器和防具的这个房间来访的人很少。这里的话就能和巴迪两人单独谈话了。
	……虽然直接质问菲昂也好，但恐怕会被完美的糊弄过去吧。所以，最初先从他这来打听打听。毕竟根本赢不了擅长话技的菲昂呐。
	「话说你为嘛那么在意啊。菲昂抓住男人怎样都好吧。还是说你看上菲昂了？」
	「啊啊就是这样。总之非常的在意，快告诉我」
	「也是呐。那么为嘛想要了解菲昂的事？」
	「……不，都说了我很在意菲昂所以想要知道」
	「我明白我明白，是对菲昂居然有私人生活这方面有兴趣吧……。嗯？你刚才说了什么？」
	……明明认真的和他商谈，而关键的巴迪，和他的对话却完全咬合不起来。到底是怎么了。难道巴迪在之前的战斗中脑子负伤了吗？如果是这样的话也许应该早点和菲昂商量为好。
	「抱歉，阿鲁特哟。你说，对菲昂，怎么了？」
	「对她很在意」
	「确实，那家伙的行动总是在预想之外。不仔细盯着警戒的话可不行。是这种意思吧？」
	「不。是对菲昂作为女性，感到在意」
	「HAHAHA！不不，给我等等，哎哎哎哎？」
	巴迪以仿佛看到珍兽一般的，充满困惑的表情凝视着我。
	「不，确实让你决定一个本命没错啦……。为什么偏偏是那家伙啊」
	「偏偏，是什么意思」
	「不……。嘛，算了」
	巴迪做出忍耐头痛一般的动作摇了摇头。从刚才起到底怎么了啊，这个态度。
	「那么，我问了。你喜欢菲昂的哪里？」
	「……。这个，那个。脸？」
	「天下的大英雄阿鲁特大人的思考比我想象中还要不妙啊喂。是被菲昂影响了吗」
	「不，注意到的时候就喜欢上了呐。所以，突然被问这个我也不是很明白」
	「喂喂，喂喂。这，没搞错吧？不是被菲昂唆使的惩罚游戏整人计划吧？」
	「我，不会对同伴说谎」
	我喜欢菲昂有那么奇怪吗。虽然她平时有点那个，但实际上温柔开朗，是个非常有魅力的女孩，现在我就是这么认为的。我可以挺起胸膛宣言自己喜欢菲昂。
	……不过被可爱的菲昂拜托了，不要说出和她交往了一事。如果可以的话，其实我想在队伍的大家面前宣布成为了恋人，然后堂堂正正的亲亲我我。
	而且还有和巴迪的约定。得要委婉的说服菲昂才行呐。
	「……你啊，明明已经被各种羡慕嫉妒恨了。然而如果今后连菲昂都夺走了的话，可是要和城中的士兵为敌哦？你有那个觉悟了吗？」
	然而，关键的巴迪却满脸苦涩。明明这样就能守护住和他的约定了，还有什么不满呢。
	「……话说，城中的士兵和菲昂有什么关系吗？」
	「有很大关系吧，蠢货」
	巴迪举起双手，呀类呀类的耸了耸肩。一看就知道是对我呆然了。话说回来，从刚才开始这家伙的举止就夸张过头了吧。
	「你想想，为什么我们能以那么高额的报酬被雇佣？那个资金源是哪来的？你以为全部都是王给的吗？」
	「……呣，不是国王给的吗？」
	「不是哟。你啊，在政治面上真的了解甚少呐」
	也许正如巴迪所说。我确实不擅长资金的交涉。这边一般都是交由巴迪和菲昂，还有卢特来办的。
	「仔细听着，我们勇者队伍总共有三种支持母体。第一是民众。他们对身为这个国家最大战力的我们予以好意的支持着。所以在收集捐款的旅途中结成了协力关系。然后，在民众中最有人气的就是你，阿鲁特。要说为什么的话因为你是我们队伍的核心呐」
	「……不，我的力量尚且不足。说是核心，实在是过大评价」
	「才没有那回事呐……。嘛算了，继续说下个支持母体了。那就是王族和贵族，他们是我们主要的资金来源。虽然民众的捐款值得感激，但和这些家伙们给出的资金数位不同。取而代之，只要一有空隙他们就会试图与我们结成婚姻关系把一族的年轻人塞过来，或者试图把我们在政治和外交上进行利用，总之各方面都很麻烦的家伙们」
	「我也偶尔会被介绍些千金，但那些女孩几乎都低着头什么话都不说，看起来打从心底讨厌似的。可以的话，希望不要那样呐」
	「不，那些女孩低着头是因为从四人那散发出的压力……。嘛，算了。最后的支持母体就是这个国家的军部哟。并且，那里的人气和民众有着很大的差异，你是最被讨厌着的。你知道为什么吗？」
	「……因为我，弱吗？」
	「傻啊，因为你常常把功绩抢走啊。再加上，军部男性占大部分。当然会嫉妒日常被女性包围的我们了吧。特别是你」
	「为何是我呢？」
	「嗯，死吧。反过来说，在军部里人气高的咱们这里的五个女孩子。在缺女人的军部里，训练的空隙能和她们见面是军部的男人们为数不多的治愈。她们主办的合同训练和我们的合同训练人气是不能比的。大家，都对女孩子很饥渴啊」
	「原来如此」
	也就是说，菲昂也在士兵中很有人气吗。这么说来，那个男人也是兵装呐。
	……怎么说呢，意外。在和她共处一晚之前，对菲昂几乎没有感受到女性的印象。
	和菲昂的对话简直就像和同性对话一般。不过，那种不用拘泥的感觉也是魅力之一吧。现如今，我已经迷上她的全部了。
	话说回来，本以为注意到菲昂魅力的只有我来着。没想到还有其它盯上菲昂的男人呐，有点不安起来了哦。虽然不觉得现在菲昂已经见异思迁了，但她意外的对强硬的很弱。被强逼着来的话，很可能会顺着气氛接受。这种事，绝对不可原谅。
	虽然不知道她多么有人气，但既然有男人的身影的话就该早点介入……。
	「顺便说一下，军部里菲昂的人气是遥遥领先的第一位哦？差不多八成，都是菲昂派吧」
	「……哎？」
	菲昂她远超其它四人最有人气？八成！？
	……巴迪到底在说什么啊。这不可能吧。
	毕竟可是那个菲昂哦？
	「别摆出那么惊讶的表情呐。嘛，虽然心情我理解……。你看，那家伙光是外表的话很可爱吧？还有你觉得，每次战斗发生那家伙都会做什么？」
	「……和我们一起在最前线战斗」
	「这只对了一半呐，50分。其实那家伙总是在与魔王军战斗后，笔直的前往兵舍彻夜治疗重伤的士兵们呐」
	……这我完全不知道。没想到菲昂会做那么有献身精神的事。
	「在听说喝酒同伴的一般士兵负伤的时候她也会若无其事的去探望哟。并且即使到了深夜那家伙也会在兵舍拼命的工作。还说过『因为有着如果我不干的话就无法得救的家伙在啊』这种帅气的话呐」
	「……」
	「军部里直接被菲昂救过命的家伙很多。战斗前去兵舍的话，大概菲昂都在毫无顾虑的和士兵们谈笑着。『没事哟，别怕。不管是怎样的状况，只要还有命的话就会来救你们的。这里有我在就安心吧』像这样鼓舞着士兵」
	「菲昂，这种话一句都没说过……」
	「那家伙就是那种人啊。对于不惜自己睡眠时间也要来治愈自己们的菲昂，士兵们不可能不喜欢吧。对他们来说菲昂完全就是公主，战场上绽放的花，地狱中显现的女神。即使是想杀了你程度的受欢迎的现状，你还没有被从背后刺过来最主要的理由一句话来说就是『因为你还没有对菲昂出手』呐」
	等等。菲昂这么被士兵们盲信程度的仰慕着吗！？
	「那些家伙们，居然就连菲昂的粉丝俱乐部都组织起来了哦？根据听来的消息，那粉丝俱乐部有着铁一般的纪律，只要有一个人偷跑就会让他看到地狱啊。就在刚才，就有一个蛋蛋被碾碎了的家伙哦。据说是和菲昂两人到咖啡店吃饭去了哟」
	「……呼呣。那么如果，我对菲昂出手了会怎样？」
	「别小看那些家伙们。对方就算是你也不会退缩一步的袭击过来哦。……嘛，被抓住的话肯定马上就会被加工成肉沫的呐」
	……。
	「嘛，就是这么回事。再说菲昂的攻略难度可是超高的哦？还是老实的从四人中选择一个吧，那是最为妥当的」
	「……是吗。抱歉，失礼了」
	「好嘞。好好的烦恼吧，少年」
	是吗，菲昂在士兵中是那么有人气的偶像吗。
	呼呣，我对菲昂做了什么来着？
	恐吓、强奸、偷窥、买春etc……。
	「……」
	……今后我也把和菲昂交往一事隐瞒下去吧。还有，以多人数为对手的战斗训练也得增加么。
	毕竟谁都不想变成肉沫啊。





22. 约会


	……是错觉吧。
	从王都归来后，感觉队伍里大家的样子都好奇怪。怎么说呢，总觉得比以前还要剑拔弩张的的感觉。
	特别是菲昂以外的女性阵容的氛围非常糟。虽然她们从以前开始就经常有小的争论，但最近越发显著了。怎么说呢，有种险恶增加了的感觉。
	「你个土妹子盗贼，为何要跟过来。我今天预定和阿鲁特一起去购物的」
	「……蕾。你觉得能骗过咱的眼睛吗？……把那可疑的药放下」
	「这是对健康无害的东西。是你这种小屁孩无法理解的药哦」
	「……正因为理解了所以才叫你放下的」
	「哈。什么啊，区区一个小屁孩对那种事感兴趣吗，真是淫乱」
	「……照照镜子去吧。淫乱的婊子」
	出去买东西时，不知为何同伴间吵了起来。
	「阿鲁特正忙着呐！在和我挥剑的途中呢，有什么事莜莉！」
	「我想阿鲁特大人差不多也该累了，所以送慰问品来了。阿鲁特大人，我为您用心制作了点心，不来休息会吗？」
	「碍事！剑之道可不是一手拿着甜点休息就能达成的道路啊！速速退下！」
	「阿鲁特大人已经很强了。至少，比不休息一直挥剑的某人要强」
	「……那是指谁呢」
	「呜呼呼」
	在锻炼剑术时，一旁开始了互瞪。
	「我觉得这样不好。菲昂，我想尽量避免同伴之间互相争执。所以，如果她们开始吵架了的话，希望你能加入仲裁」
	「你是要我去死吗？就这么想把我加工成精肉吗？」
	对于最近同伴关系险恶感到烦恼的我，向清楚人的微妙之处的恋人菲昂商谈了。
	至今为止这种时候只能一个人烦恼。但因为和菲昂关系变亲密了所以现在这种事也能商谈了。菲昂的存在，真的是万分感激。
	「就不能想点办法吗菲昂？」
	「不可能……不，如果把我们成为了恋人一事公布了的话应该会有办法的，但这么做了的话我会死的呐。果然还是不行」
	「这样啊，菲昂也不行么」
	虽然总觉得是别有深意的说法，但看来菲昂也做不到的样子。遗憾。
	「话说回来，阿鲁特」
	「怎么了？我可爱的菲昂」
	「那个，怎么说呢。这不是现在就要开始时的话题吧」
	顺便说一下，现在我们所在的房间是只有一张床的简朴的房间。为了避开人目特意来到了城下町的外周，借了这种场所。我实际上久违数日的，和菲昂亲亲我我着。
	抱着身穿内衣坐在我膝盖上的她的肩，我度过着无比幸福的时光。
	「……咿呀！！喂，喂」
	「也是呐。抱歉，这时机不对呢。现在会好好的集中在眼前的你身上的」
	「不对，我不是想说那个……，等……呜！」
	对了，两人时谈论其它女性的话题是NG啊。不好不好，因为菲昂很温柔所以什么都向她撒娇的话，总有一天会被讨厌的吧。我得要成为作为她的恋人所相称的男人。
	「那，那个」
	「好，闭上眼睛菲昂」
	我中止了自己的商谈，温柔的和菲昂嘴唇重合了。自从回到王都后，就很难做出两人独处的时间了。和恋人一起的时间，得要好好确保才行呐。
	最近明白了一件事，那就是和菲昂接吻后，她就会切换开关的样子。脸颊稍稍染红了，她在kiss当中已经放松了全身的力气把体重依靠在我身上了。
	「到晚上还没回去的话会被怀疑的呐。菲昂，差不多该开始了吧」
	「……呜，嗯」
	然后，事情开始了。
	只有这时才能看到的面带潮红文静乖巧的她，我一边疼爱着这样的她一边缓缓的把手搭在了她的肩上。
	「……」
	「结帐。这么多够了吧？」
	「谢谢惠顾。下次务必请再来借住」
	身体还很热。异物感还残留着，一阵一阵的涌来。
	和我对照一脸清爽表情的阿鲁特则迅速的结了帐，温柔的包裹住了我的手。就这样手被牵引着，我神魂颠倒的挨着阿鲁特走在了黄昏的街道上。
	……这个废柴勇者，女生事后一般都累了哦。为嘛要在约会计划的最初就直接开始办正事啊。你是笨蛋吗。
	久违的和恋人的约会。把计划交给阿鲁特后，没想到开场就直奔男女幽会的宿舍去了。这个勇者，真的是一根筋贯彻到底呢。
	「这边，菲昂」
	「……嗯」
	虽然姑且听说了之后是吃饭，但大脑轻飘飘的什么都无法思考。到底是怎样的店呢。
	领路交给了阿鲁特，身体像火烧一般热，为了设法掩饰过去我集中着精神。这能用回复魔法做点什么吗。嗯——，解发烧魔法？不，总觉得有点不对。
	……从刚才开始几乎没有和阿鲁特对话。我这边没有搭话的余俗，阿鲁特也不怎么搭话过来。贵重的约会这样没问题吗。
	不对，对方是阿鲁特也是当然的吧。原本就是寡言少语的家伙，突然叽里呱啦的喋喋不休起来反而让人不知该如何反应呐。反正也好好的牵着手行走了，就给他个及格分吧。
	最初就要求过高了也不太好呐。那就对约会刚开始就来‘抱’我一事稍微提醒他一下吧。
	「没能抽出时间陪你真是抱歉呐菲昂。其实每天都想这么做的」
	「……不，要是每天都这样我可受不了」
	一方面阿鲁特则是每天都想做的样子。像这种约会从回到王都起到今天为止的两周之间，大约4—5天一个周期就会被邀请。今天是第四次在王都偷偷约会了。
	虽然我觉得我们是普通恋人的碰面程度，但从阿鲁特来看还不够吗。
	顺便说一下，这个约会的跟踪者应该是没有的。为了以防万一，让阿鲁特拼命的探知过了所以尽管可以放心。毕竟被发现了就不是开玩笑的了。这方面的警戒决不能松懈。不知为何阿鲁特也奇妙的协力。
	此外，因为对阿鲁特仔细吩咐过『绝不要在人前邀请我！』，所以那家伙在邀请我时都会偷偷的拉一拉我的手腕。然后在被拉了手腕的那个夜晚，我就会偷偷潜入阿鲁特的房间密会，商谈约会的时日。每次都尝尽了紧张和刺激感。
	特别是前往夜晚的密会的途中，在阿鲁特的房间前和莜莉碰了个正着那时真的吓死了呐。还好我『虽然很难对莜莉说出口，总之就是去干色色的事了』这么说着顺利的蒙混过去了。咿呀，平时常去H的店里真的太好了。那时满脸通红的莜莉也很可爱呐。
	「到达了哦，菲昂」
	「……呜哇」
	然后和阿鲁特并排走了大约10分钟，被阿鲁特带到了一个小小的庶民向的小餐馆。作为约会使用的店怎么想都太low了。不，倒也不是说不是高档店就讨厌这种厚脸皮的事，不过老实说真的给人一种超廉价的印象。所谓『晚餐』就是正如字面意思，普通的来吃饭而已吗？
	「啊啊，请别误解呐菲昂。这家店今天被我包下来了。只是借用了设备而已，我可是事前好好的请了料理手腕好的人来。也就是所谓的出差料理人啊」
	「哦哦，是这样吗」
	「在王都的近边美味的店虽然多，但我们的脸早已被熟知了。被熟人看到了也许会流出传闻啊。毕竟我们的事，你还想隐瞒下去对吧？」
	「阿鲁特……！真机智，简直是最棒的关照呐」
	什么啊。这个男人罕见的会察言观色了嘛。在对于他完美的顾虑感谢的反面，总觉得他脚踏了几只船的疑惑也变得越发强烈了。
	不，姑且还是相信着阿鲁特的……。但这家伙到底是腹黑还是天然依然还没能判断出来。交往时本以为肯定是腹黑混蛋的，但从最近的言行举止来看，认为自己并不迟钝的阿鲁特看起来却非常迟钝。
	到底是哪边呢，搞不明白。
	我以怀疑的视线盯着阿鲁特边打开了小餐馆的门后，里面是比想象中还要漂亮的店。并且有个纤细的美人站在厨房那，迅速的她瞥了我们一眼后优雅的行了一礼。
	「哦哦，已经来了吗」
	「久等了，阿鲁特大人、菲昂大人」
	她身穿女仆服，一边眯细了她那透露着霸气的猫眼，一边欢迎着我们。银发一如往常的莎莎晃动着，看着微笑的她我不由得看入迷——————
	啊。
	「这不是库莉哈桑吗——！！」
	「是的，菲昂大人」
	因为怕流出传闻所以才特意远出了，然而却自己主动把熟人喊来了是闹哪样啊这个笨蛋！
	「菲昂。听说她的料理手腕在王宫也是首屈一指哦。今天特别豁出去把休息日的她给雇佣过来了」
	「不对，不对！库莉哈桑，这个是，那个，我和阿鲁特间什么都没有，那个，只是偶尔一起吃个饭而已所以……」
	「放心吧，菲昂大人。两人的关系我不打算和他人说的。赌上我女仆的矜持」
	「啊，不对，不是的……」
	啊呜。嘛这个人的话口风应该很紧吧……。
	「打从心底的祝福你们哟，菲昂大人。那么，现在就让我来拿出全副本领料理吧，两位还请慢慢欢谈」
	库莉哈桑这么说着，在杯子里注入了红酒后就消失在了厨房中。桌子上被铺上了漂亮的桌布，小小的奶酪被盛放在器皿中，酝酿出如同高级店一般的氛围。
	「她特意提早过来摆弄内装修的吗。果然喊她来是正解呐」
	「呜，虽然可以的话不想让熟人知道呐」
	「这样啊，抱歉。不过，在我的交友范围内能拜托过来出差料理的也就只有她了」
	「是吗。你明明很有人气却相当的孤零零呢」
	「……」
	啊，糟了。露出有些受伤的表情了。
	「嘛，嘛干杯吧阿鲁特！今天就好好玩一通吧。虽然已经玩过了就是了」
	「嗯，啊啊。那么干杯吧菲昂」
	我慌忙的挽回氛围，摇晃着玻璃的酒杯，我和阿鲁特享受着红酒的余韵。
	为了治愈做完后微妙的倦怠感，我试着品味持有着娴熟的料理手腕的库莉哈桑手制的晚餐。不愧是被称为王国首屈一指的料理手腕，之前在国王主办的宴会时也吃过，她的料理真的是绝品。
	……只是她回到厨房时意味深长的看着我和阿鲁特一事有点在意就是了。
	我和阿鲁特面对着面，两人独处的店内非常轻松惬意。阿鲁特还是老样子寡言少语。试着稍微甩个话题过去吧。
	「呐，阿鲁特。能问你个问题吗？」
	「啊啊可以哦，菲昂。我什么都会回答的」
	「那个，最初的那个夜晚。如果在那奇袭中濒死的是别的女孩。比方说莜莉，和莜莉两人一起奔逃，和莜莉也同样在那个小屋超越了一线的话，现在坐在这里的就会是莜莉了吗？」
	作为约会开幕就办正事的出气，我试着投出了个有些刁难人的问题。好了，你会怎么回答呢？
	「不，不会那样呐」
	「嚯。为何能这么断定？」
	「明明我做出了那种事，还能原谅我并在此之上成为恋人那般的女神，只有菲昂你啊」
	「……这可说不准呐」
	哦哦，比想象中回答的要好。只是除我以外的四人，全员都会从让他负起责任的方向成为恋人就是了。
	一度开始对话后，以那为开端就欢谈起来了。这次是从阿鲁特这边抛出了话题。
	「那个，抱歉呐。直到最近为止一直都误解了你呐」
	「误解？」
	「啊—，怎么说呢。就是觉得你是个没救的问题儿，常常添麻烦的存在。自己真是羞愧啊」
	「嗯？大体上没错哦。因为我是自己开心就好的快乐主义者啊！」
	这家伙突然道歉什么啊。
	「……是吗。巴迪也说过，菲昂就是那种人呢」
	「嚯嚯。巴迪那混蛋，还是老样子想找我吵架呐。明天看我把那家伙的枪尖替换成小沙丁鱼干」
	这种事虽然自己说出来无所谓，但被人说出来总觉得就很火大呐。
	「呐，菲昂。我，就是对你这种地方，非常喜欢哦」
	「是吗，你个怪人」
	真罕见呐，阿鲁特喜欢人类的渣滓吗。就像喜欢坏男人性别相反的版本吗？
	「所以，菲昂。我想和你一直在一起。希望你能呆在我的身边」
	「好好，明白了哟」
	「约好了呐」
	这么说着那家伙静静的闭上了眼睛，把手放在了我的脸颊上。我也顺着情形闭上了眼睛。
	两人的头脑中女仆的存在早已消失，嘴唇互相重叠加深着牵绊。





23. 欧尼酱


	没想到，没想到，虽然有些半信半疑。但眼前的两人确实在隐匿的料理店幽会了。看到那种难以言喻的男女氛围我确信了。
	看来两人真的成为了恋人的样子。
	今天来这里真的太好了。不惜消费作为王宫的女仆身处最高位的我那为数不多的假期，也有确认的价值。
	被称为『死神杀手』的最高位白魔道士『菲昂』。她和勇者阿鲁特成为了交往关系的话，对我来说没有比这更好的事了。
	她似乎在城内非常有人气的样子，但就我看来她只是个『男人杀手』的该死的婊子。换而言之就是色情狂吧。同样作为女性，实在是应当唾弃的存在。
	从初次见面的那天起就完全无法理解。她那对异性令人恶心程度的熟不拘礼。
	听说她频繁的出入兵舍，向士兵们献媚一事时我感受到了畏惧。到底是何等的好色之人啊。以那乍一看清纯无垢的外表，玩弄了多少男人啊。
	像那般糜烂的女人。居然连欧尼酱都开始媚惑了，看到她摇晃着屁股把欧尼酱邀请到下流的街里去的姿态时，我的心境并非笔墨言辞所能形容的。感觉全身的血液到指尖为止都冻结了一般。
	……那个糜烂的婊子，可恶真是何等的，何等的羡慕！把身为实妹的我丢在一边，身为毫无关系的他人的你居然和欧尼酱一起消失在了色街什么的，这实在是很奇怪吧！
	没错。
	我重要的重要的哥哥。强大，可靠的哥哥。那样的哥哥……我绝对不会交给那样的妓女。
	我一边抑制住无止境高涨的愤怒，一边熟练的料理着。我回忆起来了。年幼的时候，我还是孩子的时候，双亲死后我和哥哥两人一起生活的时候的事。
	那是虽然贫瘠但非常幸福的日子。哥哥非常的温柔。我也毫无疑问的被哥哥深爱着。
	即使是现在我也还记得。我生日那天，哥哥为了让我高兴到山中奔波了一整天，最后无精打采的带着一朵小花回来一事。
	我发高烧那时，把不知是什么的药草嘴对嘴的喂给我一事。初吻的，苦涩的回忆。
	我潜入哥哥的被子里时被无言的摸着头一事。
	没错。一直守护着笨拙的我的哥哥，毫无疑问是我的憧憬。
	然而，那样相思相爱的我和哥哥，却生离死别的被分散了。因为来袭击村子的魔族的错。
	一如往常的，我最喜欢的欧尼酱，为了让我逃跑，持枪单骑向魔族冲了过去。只对我留下了一句『快逃』。
	……怎么可能逃啊。虽然我想和哥哥一起死就好，但我也非常清楚哥哥并不期望这样。所以我不管三七二十一的为了活下去一直奔逃着。虽然对没有哥哥的世界没有兴趣，但既然哥哥期望的话那就为了哥哥尽最大努力的活下去吧。
	然后，我一边哭一边逃跑着，本以为再也见不到哥哥了。
	逃跑到王都的我，不管是乞讨还是什么拼死的生活着。时而因为容貌被收作服务员，时而因为心细手巧作为佣人被雇佣。
	终于，在我作为旅馆的佣人招待某个贵族时，我被看中作为贵族的女仆被雇佣了。因为料理的手腕和姿态，还有工作的机敏等被非常中意的样子。不过因为我的名字会立刻暴露农民的出身所以更名为库莉哈了，并被彻底灌输了女仆的基础。
	在那个贵族家工作了一年左右后，最后我作为侍女被那个贵族献给了王宫。那个贵族因为得到了国王的中意非常高兴。最初想要献上质量好的侍女给王留下一个好的印象。
	此外那个贵族还拜托了我，当打听到对他有害的消息时一定要通知他。虽然知道了他对我各种各样的厚意全都是有打算的，但由于他有着挑选出了我，并给予了我生存必要的工作的恩情所以我点头了。
	看着听到我的回答露出松了一口气表情的他，不禁觉得‘当贵族也很辛苦呢’的同情起来了。
	没错，正所谓步步高升。以区区的庶民出身，贫瘠的家里出来的女孩，如今却成为了住在王宫里的侍女。曾经店里的同僚们谁都羡慕着我，当然也被嫉妒着。然而，我的心里却依然开着一个巨大的空洞。
	仅管我最喜欢的哥哥期望着我的生存。我在哥哥死后的如今也为了哥哥生存着。但不管自己是何等的飞黄腾达，我也没有兴趣。这只不过是为了不让哥哥白死，我时常选取了最佳行动的结果而已。
	所谓人生，只不过是到死为止的消遣罢了。在我这么认为的时候。
	……没想到，哥哥居然作为勇者被召集了。
	因为魔族的活动开始变得活跃，预期到和魔王军的战争将会再次开始时。国王专属的占卜师，不惜绝命占卜出来的结果是，『聚集身体浮现出圣痕的八名勇者的话，这个国家就不会毁灭』。王立刻下达命令搜索全国各地，找出了各种各样年龄层的八个勇者。
	我被命令为他们的照顾人员。一如往常，圆滑淡定的对被给予的工作发挥出最大的成果。本应该只是如此的。
	初次出迎他们时，我简直怀疑我的眼睛。我绝不可能认错。本以为死了的哥哥，浮现着无畏的笑容确实的站在那里。
	——————呜呼。
	头脑变得一片空白了，仿佛世界的色彩全部回来了一般。久违数年再会的欧尼酱，脸上还留有着庇护我那时留下的伤痕，变得数百倍的帅气了。受到百战磨砺而隆起的筋骨，使枪水平国内无人能出其右。守护着我行踪不明，我早已放弃再会的哥哥，成为了正所谓理想的王子大人再次出现在了我的面前。这就是所谓的命运的再会吗。我和哥哥肯定是命中注定结为连理的吧。
	然而。
	「哦哦，这还真是相当别致的女仆呐！不过实在是遗憾。你致命的魅力（欧派）不足呐！」
	「巴迪，你个蠢货！抱，抱歉可爱的女仆桑。实际上这家伙脑子不太好」
	时隔数年再会的哥哥身旁，已经有女人的身影了。
	「嗯，怎么了女仆。我的脸上有什么吗？」
	「……没什么，巴迪大人。王在等候着，现在由我为您们带路」
	并且，难以置信的是欧尼酱居然没有认出是我。明明如果是数年前的欧尼酱的话，不管怎么变装改变成完全不同的样子，光是靠嗅觉就能辨别出妹妹了。
	是吗。就这么痴迷于那里的女人吗。
	所以欧尼酱才没有认出我吗。
	都是在那里的该死的女人的错吗。
	详细的调查了一下勇者队伍，明白了一个事实。构成队伍的六个女性中，有四人对勇者阿鲁特抱持着爱慕。其中一人坚持主张自己是男人。这家伙放在一边也没有问题吧。
	问题是这个白魔导士。身为最后一人的菲昂・米库娅露，她时常与欧尼酱一起行动，还确认到了她把欧尼酱带到下流的店里去的事实。也就是说，她正是诸恶的根源。
	……我确信了，欧尼酱之所以没有认出他所爱的妹妹的理由。就是因为这个女人。
	于是我便虎视眈眈的开始策划起她的暗杀计划了。在队伍一行人出去远征之际特意主动担任了宅邸的管理，正确的把握了宅邸的内部构造。做好了完美的隐蔽工作，要绝不能被怀疑的取下那个女人的性命。优秀的我应该是能做到的。我，绝对会用我的手夺回哥哥。
